,START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE,Durations,Durations_min,SPEED,Trip_Type,Day_type,Date,Day,Month,Hour,TimeOfDay
1038,2016-12-10 18:17:00,2016-12-10 18:27:00,Business,Cary,Morrisville,3.0,Meal/Entertain,0 days 00:10:00,10.0,18.0,Short trip,Weekend,2016-12-10,Saturday,December,18.0,Evening
1039,2016-12-10 22:09:00,2016-12-10 22:21:00,Business,Morrisville,Cary,3.1,Customer Visit,0 days 00:12:00,12.0,15.5,Short trip,Weekend,2016-12-10,Saturday,December,22.0,Night
1040,2016-12-11 16:06:00,2016-12-11 16:16:00,Business,Cary,Morrisville,3.0,Meal/Entertain,0 days 00:10:00,10.0,18.0,Short trip,Weekend,2016-12-11,Sunday,December,16.0,AfterNoon
1041,2016-12-11 19:05:00,2016-12-11 19:15:00,Business,Morrisville,Cary,4.8,Errand/Supplies,0 days 00:10:00,10.0,28.8,Short trip,Weekend,2016-12-11,Sunday,December,19.0,Evening
1042,2016-12-11 21:48:00,2016-12-11 21:56:00,Business,Cary,Cary,2.1,Errand/Supplies,0 days 00:08:00,8.0,15.75,Short trip,Weekend,2016-12-11,Sunday,December,21.0,Night
1043,2016-12-12 13:22:00,2016-12-12 13:32:00,Business,Cary,Cary,3.1,Errand/Supplies,0 days 00:10:00,10.0,18.6,Short trip,Weekday,2016-12-12,Monday,December,13.0,AfterNoon
1044,2016-12-12 13:36:00,2016-12-12 13:51:00,Business,Cary,Apex,4.4,Meal/Entertain,0 days 00:15:00,15.0,17.6,Short trip,Weekday,2016-12-12,Monday,December,13.0,AfterNoon
1045,2016-12-12 14:26:00,2016-12-12 14:39:00,Business,Apex,Cary,4.7,Customer Visit,0 days 00:13:00,13.0,21.692307692307693,Short trip,Weekday,2016-12-12,Monday,December,14.0,AfterNoon
1046,2016-12-12 17:51:00,2016-12-12 18:01:00,Business,Cary,Morrisville,3.0,Meal/Entertain,0 days 00:10:00,10.0,18.0,Short trip,Weekday,2016-12-12,Monday,December,17.0,Evening
1047,2016-12-12 20:48:00,2016-12-12 20:57:00,Business,Morrisville,Cary,3.0,Customer Visit,0 days 00:09:00,9.0,20.0,Short trip,Weekday,2016-12-12,Monday,December,20.0,Night
1048,,,Business,Cary,Cary,4.2,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1049,,,Business,Cary,Cary,4.1,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1052,,,Business,Cary,Morrisville,3.0,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1053,,,Business,Morrisville,Cary,3.1,Customer Visit,,,,Short trip,Weekday,,,,,Night
1054,,,Business,Cary,Morrisville,10.6,Meeting,,,,Medium trip,Weekday,,,,,Night
1055,,,Business,Unknown Location,Unknown Location,4.8,Airport/Travel,,,,Short trip,Weekday,,,,,Night
1056,,,Business,Unknown Location,Unknown Location,5.3,Temporary Site,,,,Medium trip,Weekday,,,,,Night
1057,,,Business,Unknown Location,Unknown Location,4.9,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1058,,,Business,Unknown Location,Unknown Location,10.2,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
1060,,,Business,Unknown Location,Islamabad,7.7,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
1061,,,Business,Islamabad,Rawalpindi,5.9,Temporary Site,,,,Medium trip,Weekday,,,,,Night
1062,,,Business,Rawalpindi,Unknown Location,0.7,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1067,,,Business,Unknown Location,Rawalpindi,10.2,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1068,,,Business,Rawalpindi,Islamabad,7.2,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1070,,,Business,Unknown Location,Unknown Location,11.0,Meeting,,,,Medium trip,Weekday,,,,,Night
1072,,,Business,Rawalpindi,Rawalpindi,3.3,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1073,,,Business,Rawalpindi,Unknown Location,19.4,Meeting,,,,Medium trip,Weekday,,,,,Night
1074,,,Business,Unknown Location,Unknown Location,1.7,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1075,,,Business,Unknown Location,Islamabad,5.7,Temporary Site,,,,Medium trip,Weekday,,,,,Night
1076,,,Business,Islamabad,Islamabad,1.8,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1077,,,Business,Islamabad,Islamabad,1.4,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1078,,,Business,Islamabad,Unknown Location,10.3,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1079,,,Business,Unknown Location,Unknown Location,11.5,Meeting,,,,Medium trip,Weekday,,,,,Night
1080,,,Business,Unknown Location,Islamabad,4.9,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1081,,,Business,Islamabad,Unknown Location,3.5,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1082,,,Business,Unknown Location,Unknown Location,16.2,Meeting,,,,Medium trip,Weekday,,,,,Night
1083,,,Business,Unknown Location,Unknown Location,2.0,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1084,,,Business,Unknown Location,Islamabad,2.1,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1085,,,Business,Islamabad,Islamabad,2.1,Meeting,,,,Short trip,Weekday,,,,,Night
1086,,,Business,Islamabad,Unknown Location,7.2,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1087,,,Business,Unknown Location,Rawalpindi,12.0,Meeting,,,,Medium trip,Weekday,,,,,Night
1088,,,Business,Rawalpindi,Unknown Location,103.0,Meeting,,,,Long trip,Weekday,,,,,Night
1089,,,Business,Unknown Location,Unknown Location,32.3,Meeting,,,,Long trip,Weekday,,,,,Night
1090,,,Business,Unknown Location,Unknown Location,5.3,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1091,,,Business,Unknown Location,Unknown Location,11.6,Meeting,,,,Medium trip,Weekday,,,,,Night
1092,,,Business,Unknown Location,Unknown Location,23.2,Meeting,,,,Long trip,Weekday,,,,,Night
1093,,,Business,Unknown Location,Unknown Location,3.2,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1094,,,Business,Unknown Location,Unknown Location,12.3,Temporary Site,,,,Medium trip,Weekday,,,,,Night
1095,,,Business,Unknown Location,Lahore,14.0,Meeting,,,,Medium trip,Weekday,,,,,Night
1096,,,Business,Lahore,Lahore,2.1,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1097,,,Business,Lahore,Lahore,2.1,Customer Visit,,,,Short trip,Weekday,,,,,Night
1098,,,Business,Lahore,Lahore,3.0,Meeting,,,,Short trip,Weekday,,,,,Night
1099,,,Business,Lahore,Unknown Location,6.2,Meeting,,,,Medium trip,Weekday,,,,,Night
1100,,,Business,Unknown Location,Unknown Location,9.6,Meeting,,,,Medium trip,Weekday,,,,,Night
1101,,,Business,Unknown Location,Unknown Location,1.3,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1102,,,Business,Unknown Location,Lahore,7.1,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1103,,,Business,Lahore,Unknown Location,6.3,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1104,,,Business,Unknown Location,Lahore,10.7,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1105,,,Business,Lahore,Lahore,5.3,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1106,,,Business,Lahore,Lahore,1.6,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1107,,,Business,Lahore,Lahore,3.6,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1108,,,Business,Lahore,Lahore,1.7,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1109,,,Business,Lahore,Lahore,2.9,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1110,,,Business,Lahore,Lahore,0.6,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1111,,,Business,Lahore,Lahore,0.6,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1112,,,Business,Lahore,Lahore,2.3,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1113,,,Business,Lahore,Lahore,2.3,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1114,,,Business,Lahore,Lahore,3.2,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1115,,,Business,Lahore,Lahore,6.2,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1116,,,Business,Lahore,Lahore,7.7,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1117,,,Business,Lahore,Lahore,3.8,Customer Visit,,,,Short trip,Weekday,,,,,Night
1118,,,Business,Lahore,Unknown Location,7.9,Meeting,,,,Medium trip,Weekday,,,,,Night
1119,,,Business,Karachi,Karachi,4.9,Temporary Site,,,,Short trip,Weekday,,,,,Night
1120,,,Business,Karachi,Karachi,5.0,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1121,,,Business,Karachi,Karachi,0.6,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1122,,,Business,Karachi,Unknown Location,3.1,Customer Visit,,,,Short trip,Weekday,,,,,Night
1123,,,Business,Unknown Location,Karachi,7.9,Meeting,,,,Medium trip,Weekday,,,,,Night
1124,,,Business,Karachi,Karachi,5.5,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1125,,,Business,Karachi,Unknown Location,10.3,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1126,,,Business,Unknown Location,Karachi,10.4,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
1127,,,Business,Karachi,Karachi,2.0,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1128,,,Business,Karachi,Unknown Location,8.5,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1129,,,Business,Unknown Location,Karachi,4.4,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1130,,,Business,Karachi,Karachi,3.8,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1131,,,Business,Karachi,Karachi,5.1,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
1132,,,Business,Karachi,Karachi,3.8,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1133,,,Business,Karachi,Unknown Location,11.6,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1134,,,Business,Unknown Location,Karachi,11.9,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
1135,,,Business,Karachi,Karachi,1.4,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1136,,,Business,Karachi,Karachi,1.1,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1137,,,Business,Karachi,Karachi,4.1,Airport/Travel,,,,Short trip,Weekday,,,,,Night
1138,,,Business,Karachi,Karachi,6.1,Between Offices,,,,Medium trip,Weekday,,,,,Night
1139,,,Business,Karachi,Karachi,1.3,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1140,,,Business,Karachi,Unknown Location,3.0,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1141,,,Business,Unknown Location,Karachi,4.1,Customer Visit,,,,Short trip,Weekday,,,,,Night
1142,,,Business,Karachi,Karachi,7.2,Meeting,,,,Medium trip,Weekday,,,,,Night
1144,,,Business,Unknown Location,Karachi,12.9,Meeting,,,,Medium trip,Weekday,,,,,Night
1145,,,Business,Karachi,Karachi,2.8,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1146,,,Business,Karachi,Karachi,2.9,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1147,,,Business,Karachi,Karachi,4.6,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1148,,,Business,Karachi,Karachi,4.6,Meeting,,,,Short trip,Weekday,,,,,Night
1149,,,Business,Karachi,Karachi,0.8,Customer Visit,,,,Short trip,Weekday,,,,,Night
1150,,,Business,Karachi,Karachi,0.7,Meeting,,,,Short trip,Weekday,,,,,Night
1151,,,Business,Karachi,Unknown Location,3.9,Temporary Site,,,,Short trip,Weekday,,,,,Night
1152,,,Business,Unknown Location,Unknown Location,16.2,Meeting,,,,Medium trip,Weekday,,,,,Night
1153,,,Business,Katunayake,Gampaha,6.4,Temporary Site,,,,Medium trip,Weekday,,,,,Night
1154,,,Business,Gampaha,Ilukwatta,48.2,Temporary Site,,,,Long trip,Weekday,,,,,Night
